date	T0.00	T0.05	T0.10	T1.20	T1.60	T2.40	T3.20
02.09.1967							
03.09.1967							
04.09.1967							
05.09.1967							
06.09.1967							
07.09.1967							
08.09.1967							
09.09.1967							
10.09.1967							
11.09.1967							
12.09.1967							
13.09.1967							
14.09.1967							
15.09.1967							
16.09.1967							
17.09.1967							
18.09.1967							
19.09.1967							
20.09.1967							
21.09.1967							
22.09.1967							
23.09.1967							
24.09.1967							
25.09.1967							
26.09.1967							
27.09.1967							
28.09.1967							
29.09.1967							
30.09.1967							
NaT							
01.10.1967							
02.10.1967							
03.10.1967							
04.10.1967							
05.10.1967							
06.10.1967							
07.10.1967							
08.10.1967							
09.10.1967							
10.10.1967							
11.10.1967							
12.10.1967							
13.10.1967							
14.10.1967							
15.10.1967							
16.10.1967							
17.10.1967							
18.10.1967							
19.10.1967							
20.10.1967							
21.10.1967							
22.10.1967							
23.10.1967							
24.10.1967							
25.10.1967							
26.10.1967							
27.10.1967							
28.10.1967							
29.10.1967							
30.10.1967							
31.10.1967							
01.11.1967							
02.11.1967							
03.11.1967							
04.11.1967							
05.11.1967							
06.11.1967							
07.11.1967							
08.11.1967							
09.11.1967							
10.11.1967							
11.11.1967							
12.11.1967							
13.11.1967							
14.11.1967							
15.11.1967							
16.11.1967							
17.11.1967							
18.11.1967							
19.11.1967							
20.11.1967							
21.11.1967							
22.11.1967							
23.11.1967							
24.11.1967							
25.11.1967							
26.11.1967							
27.11.1967							
28.11.1967							
29.11.1967							
30.11.1967							
NaT							
01.12.1967							
02.12.1967							
03.12.1967							
04.12.1967							
05.12.1967							
06.12.1967							
07.12.1967							
08.12.1967							
09.12.1967							
10.12.1967							
11.12.1967							
12.12.1967							
13.12.1967							
14.12.1967							
15.12.1967							
16.12.1967							
17.12.1967							
18.12.1967							
19.12.1967							
20.12.1967							
21.12.1967							
22.12.1967							
23.12.1967							
24.12.1967							
25.12.1967							
26.12.1967							
27.12.1967							
28.12.1967							
29.12.1967							
30.12.1967							
31.12.1967							
01.01.1968							
02.01.1968							
03.01.1968							
04.01.1968							
05.01.1968							
06.01.1968							
07.01.1968							
08.01.1968							
09.01.1968							
10.01.1968							
11.01.1968							
12.01.1968							
13.01.1968							
14.01.1968							
15.01.1968							
16.01.1968							
17.01.1968							
18.01.1968							
19.01.1968							
20.01.1968							
21.01.1968							
22.01.1968							
23.01.1968							
24.01.1968							
25.01.1968							
26.01.1968							
27.01.1968							
28.01.1968							
29.01.1968							
30.01.1968							
31.01.1968							
01.02.1968							
02.02.1968							
03.02.1968							
04.02.1968							
05.02.1968							
06.02.1968							
07.02.1968							
08.02.1968							
09.02.1968							
10.02.1968							
11.02.1968							
12.02.1968							
13.02.1968							
14.02.1968							
15.02.1968							
16.02.1968							
17.02.1968							
18.02.1968							
19.02.1968							
20.02.1968							
21.02.1968							
22.02.1968							
23.02.1968							
24.02.1968							
25.02.1968							
26.02.1968							
27.02.1968							
28.02.1968							
29.02.1968							
NaT							
NaT							
01.03.1968							
02.03.1968							
03.03.1968							
04.03.1968							
05.03.1968							
06.03.1968							
07.03.1968							
08.03.1968							
09.03.1968							
10.03.1968							
11.03.1968							
12.03.1968							
13.03.1968							
14.03.1968							
15.03.1968							
16.03.1968							
17.03.1968							
18.03.1968							
19.03.1968							
20.03.1968							
21.03.1968							
22.03.1968							
23.03.1968							
24.03.1968							
25.03.1968							
26.03.1968							
27.03.1968							
28.03.1968							
29.03.1968							
30.03.1968							
31.03.1968							
01.04.1968							
02.04.1968							
03.04.1968							
04.04.1968							
05.04.1968							
06.04.1968							
07.04.1968							
08.04.1968							
09.04.1968							
10.04.1968							
11.04.1968							
12.04.1968							
13.04.1968							
14.04.1968							
15.04.1968							
16.04.1968							
17.04.1968							
18.04.1968							
19.04.1968							
20.04.1968							
21.04.1968							
22.04.1968							
23.04.1968							
24.04.1968							
25.04.1968							
26.04.1968							
27.04.1968							
28.04.1968							
29.04.1968							
30.04.1968							
NaT							
01.05.1968							
02.05.1968							
03.05.1968							
04.05.1968							
05.05.1968							
06.05.1968							
07.05.1968							
08.05.1968							
09.05.1968							
10.05.1968							
11.05.1968							
12.05.1968							
13.05.1968							
14.05.1968							
15.05.1968							
16.05.1968							
17.05.1968							
18.05.1968							
19.05.1968							
20.05.1968							
21.05.1968							
22.05.1968							
23.05.1968							
24.05.1968							
25.05.1968							
26.05.1968							
27.05.1968							
28.05.1968							
29.05.1968							
30.05.1968							
31.05.1968							
01.06.1968							
02.06.1968							
03.06.1968							
04.06.1968							
05.06.1968							
06.06.1968							
07.06.1968							
08.06.1968							
09.06.1968							
10.06.1968							
11.06.1968							
12.06.1968							
13.06.1968							
14.06.1968							
15.06.1968							
16.06.1968							
17.06.1968							
18.06.1968							
19.06.1968							
20.06.1968							
21.06.1968							
22.06.1968							
23.06.1968							
24.06.1968							
25.06.1968							
26.06.1968							
27.06.1968							
28.06.1968							
29.06.1968							
30.06.1968							
NaT							
01.07.1968							
02.07.1968							
03.07.1968							
04.07.1968							
05.07.1968							
06.07.1968							
07.07.1968							
08.07.1968							
09.07.1968							
10.07.1968							
11.07.1968							
12.07.1968							
13.07.1968							
14.07.1968							
15.07.1968							
16.07.1968							
17.07.1968							
18.07.1968							
19.07.1968							
20.07.1968							
21.07.1968							
22.07.1968							
23.07.1968							
24.07.1968							
25.07.1968							
26.07.1968							
27.07.1968							
28.07.1968							
29.07.1968							
30.07.1968							
31.07.1968							
01.08.1968							
02.08.1968							
03.08.1968							
04.08.1968							
05.08.1968							
06.08.1968							
07.08.1968							
08.08.1968							
09.08.1968							
10.08.1968							
11.08.1968							
12.08.1968							
13.08.1968							
14.08.1968							
15.08.1968							
16.08.1968							
17.08.1968							
18.08.1968							
19.08.1968							
20.08.1968							
21.08.1968							
22.08.1968							
23.08.1968							
24.08.1968							
25.08.1968							
26.08.1968							
27.08.1968							
28.08.1968							
29.08.1968							
30.08.1968							
31.08.1968							
01.09.1968							
02.09.1968							
03.09.1968							
04.09.1968							
05.09.1968							
06.09.1968							
07.09.1968							
08.09.1968							
09.09.1968							
10.09.1968							
11.09.1968							
12.09.1968							
13.09.1968							
14.09.1968							
15.09.1968							
16.09.1968							
17.09.1968							
18.09.1968							
19.09.1968							
20.09.1968							
21.09.1968							
22.09.1968							
23.09.1968							
24.09.1968							
25.09.1968							
26.09.1968							
27.09.1968							
28.09.1968							
29.09.1968							
30.09.1968							
NaT							
01.10.1968							
02.10.1968							
03.10.1968							
04.10.1968							
05.10.1968							
06.10.1968							
07.10.1968							
08.10.1968							
09.10.1968							
10.10.1968							
11.10.1968							
12.10.1968							
13.10.1968							
14.10.1968							
15.10.1968							
16.10.1968							
17.10.1968							
18.10.1968							
19.10.1968							
20.10.1968							
21.10.1968							
22.10.1968							
23.10.1968							
24.10.1968							
25.10.1968							
26.10.1968							
27.10.1968							
28.10.1968							
29.10.1968							
30.10.1968							
31.10.1968							
01.11.1968							
02.11.1968							
03.11.1968							
04.11.1968							
05.11.1968							
06.11.1968							
07.11.1968							
08.11.1968							
09.11.1968							
10.11.1968							
11.11.1968							
12.11.1968							
13.11.1968							
14.11.1968							
15.11.1968							
16.11.1968							
17.11.1968							
18.11.1968							
19.11.1968							
20.11.1968							
21.11.1968							
22.11.1968							
23.11.1968							
24.11.1968							
25.11.1968							
26.11.1968							
27.11.1968							
28.11.1968							
29.11.1968							
30.11.1968							
NaT							
01.12.1968							
02.12.1968							
03.12.1968							
04.12.1968							
05.12.1968							
06.12.1968							
07.12.1968							
08.12.1968							
09.12.1968							
10.12.1968							
11.12.1968							
12.12.1968							
13.12.1968							
14.12.1968							
15.12.1968							
16.12.1968							
17.12.1968							
18.12.1968							
19.12.1968							
20.12.1968							
21.12.1968							
22.12.1968							
23.12.1968							
24.12.1968							
25.12.1968							
26.12.1968							
27.12.1968							
28.12.1968							
29.12.1968							
30.12.1968							
31.12.1968							
01.01.1969							
02.01.1969							
03.01.1969							
04.01.1969							
05.01.1969							
06.01.1969							
07.01.1969							
08.01.1969							
09.01.1969							
10.01.1969							
11.01.1969							
12.01.1969							
13.01.1969							
14.01.1969							
15.01.1969							
16.01.1969							
17.01.1969							
18.01.1969							
19.01.1969							
20.01.1969							
21.01.1969							
22.01.1969							
23.01.1969							
24.01.1969							
25.01.1969							
26.01.1969							
27.01.1969							
28.01.1969							
29.01.1969							
30.01.1969							
31.01.1969							
01.02.1969							
02.02.1969							
03.02.1969							
04.02.1969							
05.02.1969							
06.02.1969							
07.02.1969							
08.02.1969							
09.02.1969							
10.02.1969							
11.02.1969							
12.02.1969							
13.02.1969							
14.02.1969							
15.02.1969							
16.02.1969							
17.02.1969							
18.02.1969							
19.02.1969							
20.02.1969							
21.02.1969							
22.02.1969							
23.02.1969							
24.02.1969							
25.02.1969							
26.02.1969							
27.02.1969							
28.02.1969							
NaT							
NaT							
NaT							
01.03.1969							
02.03.1969							
03.03.1969							
04.03.1969							
05.03.1969							
06.03.1969							
07.03.1969							
08.03.1969							
09.03.1969							
10.03.1969							
11.03.1969							
12.03.1969							
13.03.1969							
14.03.1969							
15.03.1969							
16.03.1969							
17.03.1969							
18.03.1969							
19.03.1969							
20.03.1969							
21.03.1969							
22.03.1969							
23.03.1969							
24.03.1969							
25.03.1969							
26.03.1969							
27.03.1969							
28.03.1969							
29.03.1969							
30.03.1969							
31.03.1969							
01.04.1969							
02.04.1969							
03.04.1969							
04.04.1969							
05.04.1969							
06.04.1969							
07.04.1969							
08.04.1969							
09.04.1969							
10.04.1969							
11.04.1969							
12.04.1969							
13.04.1969							
14.04.1969							
15.04.1969							
16.04.1969							
17.04.1969							
18.04.1969							
19.04.1969							
20.04.1969							
21.04.1969							
22.04.1969							
23.04.1969							
24.04.1969							
25.04.1969							
26.04.1969							
27.04.1969							
28.04.1969							
29.04.1969							
30.04.1969							
NaT							
01.05.1969							
02.05.1969							
03.05.1969							
04.05.1969							
05.05.1969							
06.05.1969							
07.05.1969							
08.05.1969							
09.05.1969							
10.05.1969							
11.05.1969							
12.05.1969							
13.05.1969							
14.05.1969							
15.05.1969							
16.05.1969							
17.05.1969							
18.05.1969							
19.05.1969							
20.05.1969							
21.05.1969							
22.05.1969							
23.05.1969							
24.05.1969							
25.05.1969							
26.05.1969							
27.05.1969							
28.05.1969							
29.05.1969							
30.05.1969							
31.05.1969							
01.06.1969							
02.06.1969							
03.06.1969							
04.06.1969							
05.06.1969							
06.06.1969							
07.06.1969							
08.06.1969							
09.06.1969							
10.06.1969							
11.06.1969							
12.06.1969							
13.06.1969							
14.06.1969							
15.06.1969							
16.06.1969							
17.06.1969							
18.06.1969							
19.06.1969							
20.06.1969							
21.06.1969							
22.06.1969							
23.06.1969							
24.06.1969							
25.06.1969							
26.06.1969							
27.06.1969							
28.06.1969							
29.06.1969							
30.06.1969							
NaT							
01.07.1969							
02.07.1969							
03.07.1969							
04.07.1969							
05.07.1969							
06.07.1969							
07.07.1969							
08.07.1969							
09.07.1969							
10.07.1969							
11.07.1969							
12.07.1969							
13.07.1969							
14.07.1969							
15.07.1969							
16.07.1969							
17.07.1969							
18.07.1969							
19.07.1969							
20.07.1969							
21.07.1969							
22.07.1969							
23.07.1969							
24.07.1969							
25.07.1969							
26.07.1969							
27.07.1969							
28.07.1969							
29.07.1969							
30.07.1969							
31.07.1969							
01.08.1969							
02.08.1969							
03.08.1969							
04.08.1969							
05.08.1969							
06.08.1969							
07.08.1969							
08.08.1969							
09.08.1969							
10.08.1969							
11.08.1969							
12.08.1969							
13.08.1969							
14.08.1969							
15.08.1969							
16.08.1969							
17.08.1969							
18.08.1969							
19.08.1969							
20.08.1969							
21.08.1969							
22.08.1969							
23.08.1969							
24.08.1969							
25.08.1969							
26.08.1969							
27.08.1969							
28.08.1969							
29.08.1969							
30.08.1969							
31.08.1969							
01.09.1969							
02.09.1969							
03.09.1969							
04.09.1969							
05.09.1969							
06.09.1969							
07.09.1969							
08.09.1969							
09.09.1969							
10.09.1969							
11.09.1969							
12.09.1969							
13.09.1969							
14.09.1969							
15.09.1969							
16.09.1969							
17.09.1969							
18.09.1969							
19.09.1969							
20.09.1969							
21.09.1969							
22.09.1969							
23.09.1969							
24.09.1969							
25.09.1969							
26.09.1969							
27.09.1969							
28.09.1969							
29.09.1969							
30.09.1969							
